x-axis,1,2
-169.001E-06,+1.562478808E+00,+2.446874976E+00
-168.001E-06,+1.537520933E+00,+2.446874976E+00
-167.001E-06,+1.537499933E+00,+2.462486929E+00
-166.001E-06,+1.562479183E+00,+2.446887945E+00
-165.001E-06,+1.537520558E+00,+2.462487086E+00
-164.001E-06,+1.562479433E+00,+2.431275601E+00
-163.001E-06,+1.537520308E+00,+2.446862242E+00
-162.001E-06,+1.537499933E+00,+2.446874976E+00
-161.001E-06,+1.562479808E+00,+2.446874976E+00
-160.001E-06,+1.562499933E+00,+2.446874976E+00
-159.001E-06,+1.512539682E+00,+2.431262398E+00
-158.001E-06,+1.562460433E+00,+2.446862632E+00
-157.001E-06,+1.562499933E+00,+2.462487711E+00
-156.001E-06,+1.562499933E+00,+2.431274351E+00
-155.001E-06,+1.537519308E+00,+2.431249976E+00
-154.001E-06,+1.562480683E+00,+2.446862945E+00
-153.001E-06,+1.562499933E+00,+2.431261929E+00
-152.001E-06,+1.562499933E+00,+2.446863101E+00
-151.001E-06,+1.537518808E+00,+2.462488179E+00
-150.001E-06,+1.562481183E+00,+2.446886695E+00
-149.001E-06,+1.562499933E+00,+2.446874976E+00
-148.001E-06,+1.562499933E+00,+2.462488414E+00
-147.001E-06,+1.562499933E+00,+2.462499976E+00
-146.001E-06,+1.562499933E+00,+2.446886382E+00
-145.001E-06,+1.512536182E+00,+2.446874976E+00
-144.001E-06,+1.562463933E+00,+2.431261226E+00
-143.001E-06,+1.537517808E+00,+2.415636148E+00
-142.001E-06,+1.562482183E+00,+2.462466695E+00
-141.001E-06,+1.562499933E+00,+2.462499976E+00
-140.001E-06,+1.562499933E+00,+2.431271851E+00
-139.001E-06,+1.562499933E+00,+2.446864117E+00
-138.001E-06,+1.537517183E+00,+2.446874976E+00
-137.001E-06,+1.562482808E+00,+2.431260679E+00
-136.001E-06,+1.562499933E+00,+2.431249976E+00
-135.001E-06,+1.562499933E+00,+2.431249976E+00
-134.001E-06,+1.562499933E+00,+2.431249976E+00
-133.001E-06,+1.587483308E+00,+2.478093804E+00
-132.001E-06,+1.537532933E+00,+2.446895601E+00
-131.001E-06,+1.562483558E+00,+2.462489742E+00
-130.001E-06,+1.562499933E+00,+2.431270289E+00
-129.001E-06,+1.587483808E+00,+2.446864898E+00
-128.001E-06,+1.562515933E+00,+2.446874976E+00
-127.001E-06,+1.562499933E+00,+2.446874976E+00
-126.001E-06,+1.562499933E+00,+2.431259820E+00
-125.001E-06,+1.537515558E+00,+2.446865211E+00
-124.001E-06,+1.537499933E+00,+2.431259664E+00
-123.001E-06,+1.562484558E+00,+2.446865367E+00
-122.001E-06,+1.562499933E+00,+2.462490445E+00
-121.001E-06,+1.562499933E+00,+2.431268882E+00
-120.001E-06,+1.562499933E+00,+2.446865601E+00
-119.001E-06,+1.562499933E+00,+2.446874976E+00
-118.001E-06,+1.562499933E+00,+2.446874976E+00
-117.001E-06,+1.537514558E+00,+2.431259117E+00
-116.001E-06,+1.562485433E+00,+2.431249976E+00
-115.001E-06,+1.537514308E+00,+2.431249976E+00
-114.001E-06,+1.562485683E+00,+2.446866070E+00
-113.001E-06,+1.562499933E+00,+2.415642632E+00
-112.001E-06,+1.562499933E+00,+2.446857476E+00
-111.001E-06,+1.562499933E+00,+2.431258648E+00
-110.001E-06,+1.587486183E+00,+2.446866382E+00
-109.001E-06,+1.562513558E+00,+2.446874976E+00
-108.001E-06,+1.587486433E+00,+2.446874976E+00
-107.001E-06,+1.562513308E+00,+2.431258336E+00
-106.001E-06,+1.587486683E+00,+2.415633257E+00
-105.001E-06,+1.562513058E+00,+2.431241773E+00
-104.001E-06,+1.562499933E+00,+2.462483726E+00
-103.001E-06,+1.587487058E+00,+2.446883023E+00
-102.001E-06,+1.562512683E+00,+2.431257945E+00
-101.001E-06,+1.562499933E+00,+2.446867086E+00
-100.000E-06,+1.562499933E+00,+2.446874976E+00
-99.000E-06,+1.587487558E+00,+2.431257711E+00
-98.000E-06,+1.562512183E+00,+2.431249976E+00
-97.000E-06,+1.562499933E+00,+2.446867398E+00
-96.000E-06,+1.587487933E+00,+2.415639976E+00
-95.000E-06,+1.562511808E+00,+2.431242554E+00
-94.000E-06,+1.562499933E+00,+2.431249976E+00
-93.000E-06,+1.562499933E+00,+2.431249976E+00
-92.000E-06,+1.562499933E+00,+2.431249976E+00
-91.000E-06,+1.562499933E+00,+2.446867867E+00
-90.000E-06,+1.562499933E+00,+2.446874976E+00
-89.000E-06,+1.562499933E+00,+2.415638882E+00
-88.000E-06,+1.587488933E+00,+2.431243101E+00
-87.000E-06,+1.537521683E+00,+2.446868179E+00
-86.000E-06,+1.562489183E+00,+2.431256695E+00
-85.000E-06,+1.612478684E+00,+2.431249976E+00
-84.000E-06,+1.562520933E+00,+2.431249976E+00
-83.000E-06,+1.562499933E+00,+2.431249976E+00
-82.000E-06,+1.562499933E+00,+2.415631382E+00
-81.000E-06,+1.562499933E+00,+2.446862320E+00
-80.000E-06,+1.562499933E+00,+2.431256226E+00
-79.000E-06,+1.587490058E+00,+2.446868804E+00
-78.000E-06,+1.562509683E+00,+2.431256070E+00
-77.000E-06,+1.587490308E+00,+2.431249976E+00
-76.000E-06,+1.587499933E+00,+2.415630914E+00
-75.000E-06,+1.562509308E+00,+2.431244117E+00
-74.000E-06,+1.562499933E+00,+2.431249976E+00
-73.000E-06,+1.587490808E+00,+2.431249976E+00
-72.000E-06,+1.562508933E+00,+2.431249976E+00
-71.000E-06,+1.562499933E+00,+2.446869429E+00
-70.000E-06,+1.562499933E+00,+2.446874976E+00
-69.000E-06,+1.562499933E+00,+2.431255367E+00
-68.000E-06,+1.587491433E+00,+2.431249976E+00
-67.000E-06,+1.562508308E+00,+2.431249976E+00
-66.000E-06,+1.587491683E+00,+2.431249976E+00
-65.000E-06,+1.587499933E+00,+2.431249976E+00
-64.000E-06,+1.562507933E+00,+2.446869976E+00
-63.000E-06,+1.587492058E+00,+2.431254898E+00
-62.000E-06,+1.587499933E+00,+2.431249976E+00
-61.000E-06,+1.562507558E+00,+2.384389273E+00
-60.000E-06,+1.537507433E+00,+2.431235914E+00
-59.000E-06,+1.587485183E+00,+2.446870367E+00
-58.000E-06,+1.587499933E+00,+2.415634039E+00
-57.000E-06,+1.562507058E+00,+2.431245523E+00
-56.000E-06,+1.562499933E+00,+2.431249976E+00
-55.000E-06,+1.587493058E+00,+2.415629273E+00
-54.000E-06,+1.587499933E+00,+2.431245757E+00
-53.000E-06,+1.562506558E+00,+2.431249976E+00
-52.000E-06,+1.587493433E+00,+2.431249976E+00
-51.000E-06,+1.587499933E+00,+2.415628961E+00
-50.000E-06,+1.587499933E+00,+2.431246070E+00
-49.000E-06,+1.587499933E+00,+2.462492320E+00
-48.000E-06,+1.587499933E+00,+2.431257476E+00
-47.000E-06,+1.587499933E+00,+2.415628648E+00
-46.000E-06,+1.587499933E+00,+2.431246382E+00
-45.000E-06,+1.587499933E+00,+2.415628492E+00
-44.000E-06,+1.562505433E+00,+2.415624976E+00
-43.000E-06,+1.587494558E+00,+2.446868257E+00
-42.000E-06,+1.587499933E+00,+2.431253257E+00
-41.000E-06,+1.587499933E+00,+2.415628179E+00
-40.000E-06,+1.562504933E+00,+2.431246851E+00
-39.000E-06,+1.562499933E+00,+2.431249976E+00
-38.000E-06,+1.587495183E+00,+2.431249976E+00
-37.000E-06,+1.562504558E+00,+2.431249976E+00
-36.000E-06,+1.612490934E+00,+2.415627789E+00
-35.000E-06,+1.587504308E+00,+2.415624976E+00
-34.000E-06,+1.587499933E+00,+2.431247320E+00
-33.000E-06,+1.587499933E+00,+2.431249976E+00
-32.000E-06,+1.587499933E+00,+2.400004976E+00
-31.000E-06,+1.587499933E+00,+2.431245132E+00
-30.000E-06,+1.587499933E+00,+2.415627320E+00
-29.000E-06,+1.587499933E+00,+2.431247711E+00
-28.000E-06,+1.587499933E+00,+2.415627164E+00
-27.000E-06,+1.587499933E+00,+2.431247867E+00
-26.000E-06,+1.587499933E+00,+2.431249976E+00
-25.000E-06,+1.587499933E+00,+2.415626929E+00
-24.000E-06,+1.587499933E+00,+2.415624976E+00
-23.000E-06,+1.562502808E+00,+2.415624976E+00
-22.000E-06,+1.562499933E+00,+2.415624976E+00
-21.000E-06,+1.587497308E+00,+2.446871695E+00
-20.000E-06,+1.587499933E+00,+2.384381226E+00
-19.000E-06,+1.587499933E+00,+2.431245523E+00
-18.000E-06,+1.587499933E+00,+2.431249976E+00
-17.000E-06,+1.612497809E+00,+2.431249976E+00
-16.000E-06,+1.587501933E+00,+2.415626226E+00
-15.000E-06,+1.587499933E+00,+2.415624976E+00
-14.000E-06,+1.562501683E+00,+2.415624976E+00
-13.000E-06,+1.587498308E+00,+2.415624976E+00
-12.000E-06,+1.587499933E+00,+2.415624976E+00
-11.000E-06,+1.587499933E+00,+2.446873257E+00
-10.000E-06,+1.587499933E+00,+2.431250757E+00
-9.000E-06,+1.612498809E+00,+2.431249976E+00
-8.000E-06,+1.587500933E+00,+2.431249976E+00
-7.000E-06,+1.587499933E+00,+2.431249976E+00
-6.000E-06,+1.587499933E+00,+2.415625445E+00
-5.000E-06,+1.587499933E+00,+2.415624976E+00
-4.000E-06,+1.612499434E+00,+2.415624976E+00
-3.000E-06,+1.612499934E+00,+2.415624976E+00
-2.000E-06,+1.587500183E+00,+2.415624976E+00
-1.000E-06,+1.587499933E+00,+2.415624976E+00
+0.0E+00,+1.587499933E+00,+2.399999976E+00
+1.000E-06,+1.612499934E+00,+2.431249976E+00
+2.000E-06,+1.612499934E+00,+2.431249976E+00
+3.000E-06,+1.612499559E+00,+2.431249742E+00
+4.000E-06,+1.587500433E+00,+2.415625289E+00
+5.000E-06,+1.612499309E+00,+2.431249586E+00
+6.000E-06,+1.587500683E+00,+2.415624976E+00
+7.000E-06,+1.612499059E+00,+2.415624976E+00
+8.000E-06,+1.587499933E+00,+2.415624351E+00
+9.000E-06,+1.587499933E+00,+2.400001382E+00
+10.000E-06,+1.587499933E+00,+2.431249195E+00
+11.000E-06,+1.587501308E+00,+2.415624976E+00
+12.000E-06,+1.612498434E+00,+2.415625914E+00
+13.000E-06,+1.587499933E+00,+2.431249976E+00
+14.000E-06,+1.587503433E+00,+2.431248882E+00
+15.000E-06,+1.637496184E+00,+2.415624976E+00
+16.000E-06,+1.587499933E+00,+2.415627476E+00
+17.000E-06,+1.587499933E+00,+2.446872320E+00
+18.000E-06,+1.587504433E+00,+2.415626382E+00
+19.000E-06,+1.637492809E+00,+2.431248492E+00
+20.000E-06,+1.562504933E+00,+2.415626539E+00
+21.000E-06,+1.612499934E+00,+2.431248336E+00
+22.000E-06,+1.612497184E+00,+2.415624976E+00
+23.000E-06,+1.587499933E+00,+2.415626773E+00
+24.000E-06,+1.587502933E+00,+2.431248101E+00
+25.000E-06,+1.612499934E+00,+2.415628882E+00
+26.000E-06,+1.612499934E+00,+2.446872945E+00
+27.000E-06,+1.612499934E+00,+2.431247867E+00
+28.000E-06,+1.612496434E+00,+2.415622789E+00
+29.000E-06,+1.587499933E+00,+2.400002242E+00
+30.000E-06,+1.587503683E+00,+2.415624976E+00
+31.000E-06,+1.612499934E+00,+2.415622554E+00
+32.000E-06,+1.612495934E+00,+2.399999976E+00
+33.000E-06,+1.587499933E+00,+2.399999976E+00
+34.000E-06,+1.587499933E+00,+2.400002632E+00
+35.000E-06,+1.587504308E+00,+2.415622242E+00
+36.000E-06,+1.612499934E+00,+2.400002789E+00
+37.000E-06,+1.612495309E+00,+2.415624976E+00
+38.000E-06,+1.587499933E+00,+2.415624976E+00
+39.000E-06,+1.587504808E+00,+2.415621929E+00
+40.000E-06,+1.612499934E+00,+2.400003101E+00
+41.000E-06,+1.612494809E+00,+2.415621773E+00
+42.000E-06,+1.587505183E+00,+2.400006539E+00
+43.000E-06,+1.612499934E+00,+2.431246617E+00
+44.000E-06,+1.612494434E+00,+2.415628414E+00
+45.000E-06,+1.587511183E+00,+2.431246461E+00
+46.000E-06,+1.637494184E+00,+2.415628570E+00
+47.000E-06,+1.612494059E+00,+2.431246304E+00
+48.000E-06,+1.587505933E+00,+2.415624976E+00
+49.000E-06,+1.612499934E+00,+2.415628804E+00
+50.000E-06,+1.612499934E+00,+2.431249976E+00
+51.000E-06,+1.612506309E+00,+2.431245992E+00
+52.000E-06,+1.637486934E+00,+2.415616851E+00
+53.000E-06,+1.587506558E+00,+2.384383257E+00
+54.000E-06,+1.612493184E+00,+2.415620757E+00
+55.000E-06,+1.587506808E+00,+2.399999976E+00
+56.000E-06,+1.612499934E+00,+2.400004351E+00
+57.000E-06,+1.612499934E+00,+2.415620523E+00
+58.000E-06,+1.612499934E+00,+2.400004507E+00
+59.000E-06,+1.612492559E+00,+2.415620367E+00
+60.000E-06,+1.587507433E+00,+2.400009351E+00
+61.000E-06,+1.612492309E+00,+2.431240445E+00
+62.000E-06,+1.587499933E+00,+2.399990289E+00
+63.000E-06,+1.587507808E+00,+2.368759820E+00
+64.000E-06,+1.612507934E+00,+2.400009976E+00
+65.000E-06,+1.637491809E+00,+2.431239820E+00
+66.000E-06,+1.612499934E+00,+2.400005132E+00
+67.000E-06,+1.612491559E+00,+2.415619742E+00
+68.000E-06,+1.587499933E+00,+2.399994664E+00
+69.000E-06,+1.587499933E+00,+2.384380367E+00
+70.000E-06,+1.587508683E+00,+2.400005445E+00
+71.000E-06,+1.612499934E+00,+2.415624976E+00
+72.000E-06,+1.612499934E+00,+2.415624976E+00
+73.000E-06,+1.612499934E+00,+2.415624976E+00
+74.000E-06,+1.612499934E+00,+2.415624976E+00
+75.000E-06,+1.612499934E+00,+2.415619117E+00
+76.000E-06,+1.612499934E+00,+2.399999976E+00
+77.000E-06,+1.612499934E+00,+2.399999976E+00
+78.000E-06,+1.612509684E+00,+2.400006070E+00
+79.000E-06,+1.637490059E+00,+2.415618804E+00
+80.000E-06,+1.612499934E+00,+2.400006226E+00
+81.000E-06,+1.612510059E+00,+2.415624976E+00
+82.000E-06,+1.637489684E+00,+2.415624976E+00
+83.000E-06,+1.612499934E+00,+2.415624976E+00
+84.000E-06,+1.612489434E+00,+2.415631539E+00
+85.000E-06,+1.587499933E+00,+2.431249976E+00
+86.000E-06,+1.587510683E+00,+2.431236539E+00
+87.000E-06,+1.612489059E+00,+2.400006773E+00
+88.000E-06,+1.587510933E+00,+2.415618101E+00
+89.000E-06,+1.612488809E+00,+2.400006929E+00
+90.000E-06,+1.587511183E+00,+2.415624976E+00
+91.000E-06,+1.612499934E+00,+2.415624976E+00
+92.000E-06,+1.612499934E+00,+2.415617789E+00
+93.000E-06,+1.612499934E+00,+2.400007242E+00
+94.000E-06,+1.612499934E+00,+2.415624976E+00
+95.000E-06,+1.612499934E+00,+2.415617554E+00
+96.000E-06,+1.612499934E+00,+2.400007476E+00
+97.000E-06,+1.612499934E+00,+2.415609820E+00
+98.000E-06,+1.612499934E+00,+2.384382632E+00
+99.000E-06,+1.612512309E+00,+2.399999976E+00
+100.001E-06,+1.637487434E+00,+2.399999976E+00
+101.001E-06,+1.612499934E+00,+2.399999976E+00
+102.001E-06,+1.612512684E+00,+2.400007945E+00
+103.001E-06,+1.637499934E+00,+2.415616929E+00
+104.001E-06,+1.637486934E+00,+2.400008101E+00
+105.001E-06,+1.612499934E+00,+2.415624976E+00
+106.001E-06,+1.612499934E+00,+2.415616695E+00
+107.001E-06,+1.612513309E+00,+2.400008336E+00
+108.001E-06,+1.637486434E+00,+2.415616539E+00
+109.001E-06,+1.612513559E+00,+2.399999976E+00
+110.001E-06,+1.637486184E+00,+2.399991382E+00
+111.001E-06,+1.612486059E+00,+2.384366304E+00
+112.001E-06,+1.587527933E+00,+2.368749976E+00
+113.001E-06,+1.637485809E+00,+2.368758804E+00
+114.001E-06,+1.612499934E+00,+2.384383882E+00
+115.001E-06,+1.612499934E+00,+2.400008961E+00
+116.001E-06,+1.612528934E+00,+2.415615914E+00
+117.001E-06,+1.662456059E+00,+2.399990836E+00
+118.001E-06,+1.587514683E+00,+2.384384195E+00
+119.001E-06,+1.612485059E+00,+2.400009273E+00
+120.001E-06,+1.587529933E+00,+2.415606226E+00
+121.001E-06,+1.637484809E+00,+2.384393882E+00
+122.001E-06,+1.612515184E+00,+2.415624976E+00
+123.001E-06,+1.637499934E+00,+2.415615367E+00
+124.001E-06,+1.637499934E+00,+2.399999976E+00
+125.001E-06,+1.637484309E+00,+2.399999976E+00
+126.001E-06,+1.612515684E+00,+2.399999976E+00
+127.001E-06,+1.637499934E+00,+2.400009898E+00
+128.001E-06,+1.637483934E+00,+2.415614976E+00
+129.001E-06,+1.612499934E+00,+2.399999976E+00
+130.001E-06,+1.612483684E+00,+2.399999976E+00
+131.001E-06,+1.587532683E+00,+2.399999976E+00
+132.001E-06,+1.637499934E+00,+2.399989664E+00
+133.001E-06,+1.637483309E+00,+2.384395757E+00
+134.001E-06,+1.612499934E+00,+2.415614507E+00
+135.001E-06,+1.612516809E+00,+2.399999976E+00
+136.001E-06,+1.637482934E+00,+2.399999976E+00
+137.001E-06,+1.612499934E+00,+2.400010679E+00
+138.001E-06,+1.612517184E+00,+2.415624976E+00
+139.001E-06,+1.637499934E+00,+2.415603257E+00
+140.001E-06,+1.637499934E+00,+2.384385914E+00
+141.001E-06,+1.637482309E+00,+2.399999976E+00
+142.001E-06,+1.612517684E+00,+2.399977789E+00
+143.001E-06,+1.637482059E+00,+2.368761148E+00
+144.001E-06,+1.612499934E+00,+2.384386226E+00
+145.001E-06,+1.612499934E+00,+2.399988648E+00
+146.001E-06,+1.612499934E+00,+2.384397789E+00
+147.001E-06,+1.612518309E+00,+2.415613492E+00
+148.001E-06,+1.637499934E+00,+2.399999976E+00
+149.001E-06,+1.637481309E+00,+2.399988336E+00
+150.001E-06,+1.612518684E+00,+2.384386695E+00
+151.001E-06,+1.637499934E+00,+2.399999976E+00
+152.001E-06,+1.637480934E+00,+2.399999976E+00
+153.001E-06,+1.612499934E+00,+2.399999976E+00
+154.001E-06,+1.612499934E+00,+2.399987945E+00
+155.001E-06,+1.612519309E+00,+2.384399195E+00
+156.001E-06,+1.637480434E+00,+2.415588414E+00
+157.001E-06,+1.612499934E+00,+2.368774507E+00
+158.001E-06,+1.612519684E+00,+2.400012320E+00
+159.001E-06,+1.637499934E+00,+2.415587711E+00
+160.001E-06,+1.637479934E+00,+2.368774976E+00
+161.001E-06,+1.612499934E+00,+2.399999976E+00
+162.001E-06,+1.612520184E+00,+2.399987320E+00
+163.001E-06,+1.637499934E+00,+2.384387711E+00
+164.001E-06,+1.637479434E+00,+2.399999976E+00
+165.001E-06,+1.612499934E+00,+2.399987086E+00
+166.001E-06,+1.612499934E+00,+2.384374976E+00
