x-axis,1,2,MATH
-25.3000E-06,+4.9273438454E+00,+23.4375000E-03,+41.6E-09
-25.2000E-06,+4.9312500954E+00,+23.4375000E-03,+9.7656249999421E+03
-25.1000E-06,+4.9273438454E+00,+23.4375000E-03,-3.9062499999917E+03
-25.0000E-06,+4.9273438454E+00,+27.3437500E-03,-1.9531250000000E+03
-24.9000E-06,+4.9312500954E+00,+19.5312500E-03,-1.9531250000493E+03
-24.8000E-06,+4.9273438454E+00,+23.4375000E-03,-13.6718749999425E+03
-24.7000E-06,+4.9273438454E+00,+23.4375000E-03,-8.2E-09
-24.6000E-06,+4.9234375954E+00,+15.6250000E-03,-1.9531249999836E+03
-24.5000E-06,+4.9273438454E+00,+19.5312500E-03,+1.9531250000329E+03
-24.4000E-06,+4.9273438454E+00,+23.4375000E-03,+9.7656249999754E+03
-24.3000E-06,+4.9312500954E+00,+23.4375000E-03,+3.9062499999919E+03
-24.2000E-06,+4.9234375954E+00,+23.4375000E-03,+1.9531250000000E+03
-24.1000E-06,+4.9273438454E+00,+23.4375000E-03,+1.9531249999514E+03
-24.0000E-06,+4.9312500954E+00,+23.4375000E-03,-9.7656249999600E+03
-23.9000E-06,+4.9273438454E+00,+23.4375000E-03,-48.0E-09
-23.8000E-06,+4.9273438454E+00,+19.5312500E-03,-11.7187499999600E+03
-23.7000E-06,+4.9312500954E+00,+23.4375000E-03,-1.9531249999840E+03
-23.6000E-06,+4.9312500954E+00,+15.6250000E-03,+1.9531249999760E+03
-23.5000E-06,+4.9234375954E+00,+23.4375000E-03,-3.9062499999281E+03
-23.4000E-06,+4.9312500954E+00,+19.5312500E-03,+13.6718749999440E+03
-23.3000E-06,+4.9273438454E+00,+19.5312500E-03,+16.0E-09
-23.2000E-06,+4.9312500954E+00,+27.3437500E-03,+3.9062500000000E+03
-23.1000E-06,+4.9312500954E+00,+23.4375000E-03,+3.9062499999764E+03
-23.0000E-06,+4.9312500954E+00,+19.5312500E-03,-1.9531249999921E+03
-22.9000E-06,+4.9312500954E+00,+23.4375000E-03,+7.9E-09
-22.8000E-06,+4.9351563454E+00,+23.4375000E-03,+1.9531249999689E+03
-22.7000E-06,+4.9312500954E+00,+23.4375000E-03,-5.8593749999767E+03
-22.6000E-06,+4.9273438454E+00,+23.4375000E-03,-15.5E-09
-22.5000E-06,+4.9312500954E+00,+19.5312500E-03,-3.9062500000000E+03
-22.4000E-06,+4.9312500954E+00,+23.4375000E-03,-3.9062499999845E+03
-22.3000E-06,+4.9273438454E+00,+19.5312500E-03,-7.8E-09
-22.2000E-06,+4.9351563454E+00,+19.5312500E-03,-1.9531250000078E+03
-22.1000E-06,+4.9312500954E+00,+23.4375000E-03,-3.9062499999922E+03
-22.0000E-06,+4.9312500954E+00,+23.4375000E-03,-1.9531250000153E+03
-21.9000E-06,+4.9273438454E+00,+15.6250000E-03,-5.8593749999847E+03
-21.8000E-06,+4.9312500954E+00,+19.5312500E-03,-1.9531250000000E+03
-21.7000E-06,+4.9273438454E+00,+19.5312500E-03,-1.9531249999849E+03
-21.6000E-06,+4.9312500954E+00,+19.5312500E-03,+1.9531250000000E+03
-21.5000E-06,+4.9312500954E+00,+15.6250000E-03,+1.9531249999925E+03
-21.4000E-06,+4.9312500954E+00,+23.4375000E-03,+22.6E-09
-21.3000E-06,+4.9312500954E+00,+19.5312500E-03,+5.8593749999547E+03
-21.2000E-06,+4.9273438454E+00,+19.5312500E-03,-5.8593749999547E+03
-21.1000E-06,+4.9273438454E+00,+19.5312500E-03,+5.8593749999698E+03
-21.0000E-06,+4.9312500954E+00,+19.5312500E-03,-1.9531249999925E+03
-20.9000E-06,+4.9312500954E+00,+23.4375000E-03,+45.3E-09
-20.8000E-06,+4.9312500954E+00,+15.6250000E-03,+11.7187499999554E+03
-20.7000E-06,+4.9351563454E+00,+19.5312500E-03,+44.6E-09
-20.6000E-06,+4.9273438454E+00,+27.3437500E-03,+11.7187499999926E+03
-20.5000E-06,+4.9273438454E+00,+19.5312500E-03,+9.7656249999560E+03
-20.4000E-06,+4.9273438454E+00,+23.4375000E-03,-1.9531249999707E+03
-20.3000E-06,+4.9312500954E+00,+27.3437500E-03,+5.8593749999560E+03
-20.2000E-06,+4.9273438454E+00,+23.4375000E-03,-5.8593749999927E+03
-20.1000E-06,+4.9312500954E+00,+23.4375000E-03,-3.9062499999853E+03
-20.0000E-06,+4.9273438454E+00,+19.5312500E-03,-36.6E-09
-19.9000E-06,+4.9273438454E+00,+23.4375000E-03,-9.7656249999560E+03
-19.8000E-06,+4.9273438454E+00,+23.4375000E-03,+1.9531249999707E+03
-19.7000E-06,+4.9273438454E+00,+19.5312500E-03,-5.8593749999854E+03
-19.6000E-06,+4.9312500954E+00,+23.4375000E-03,-1.9531249999928E+03
-19.5000E-06,+4.9312500954E+00,+19.5312500E-03,-7.2E-09
-19.4000E-06,+4.9273438454E+00,+19.5312500E-03,-1.9531249999711E+03
-19.3000E-06,+4.9312500954E+00,+19.5312500E-03,+5.8593749999716E+03
-19.2000E-06,+4.9312500954E+00,+23.4375000E-03,-1.9531249999574E+03
-19.1000E-06,+4.9273438454E+00,+23.4375000E-03,+9.7656249999432E+03
-19.0000E-06,+4.9312500954E+00,+19.5312500E-03,-5.8593749999574E+03
-18.9000E-06,+4.9312500954E+00,+23.4375000E-03,+5.8593749999787E+03
-18.8000E-06,+4.9273438454E+00,+19.5312500E-03,-7.1E-09
-18.7000E-06,+4.9273438454E+00,+27.3437500E-03,-1.9531249999361E+03
-18.6000E-06,+4.9273438454E+00,+15.6250000E-03,+15.6249999999005E+03
-18.5000E-06,+4.9312500954E+00,+23.4375000E-03,-11.7187499999147E+03
-18.4000E-06,+4.9312500954E+00,+31.2500000E-03,+11.7187499999371E+03
-18.3000E-06,+4.9273438454E+00,+19.5312500E-03,-5.8593750000000E+03
-18.2000E-06,+4.9312500954E+00,+23.4375000E-03,-5.8593749999650E+03
-18.1000E-06,+4.9273438454E+00,+19.5312500E-03,+3.9062499999449E+03
-18.0000E-06,+4.9273438454E+00,+23.4375000E-03,-11.7187499999380E+03
-17.9000E-06,+4.9312500954E+00,+23.4375000E-03,+5.8593749999725E+03
-17.8000E-06,+4.9312500954E+00,+19.5312500E-03,-1.9531249999794E+03
-17.7000E-06,+4.9273438454E+00,+23.4375000E-03,+3.9062500000207E+03
-17.6000E-06,+4.9273438454E+00,+19.5312500E-03,+9.7656249999794E+03
-17.5000E-06,+4.9273438454E+00,+23.4375000E-03,+3.9062500000000E+03
-17.4000E-06,+4.9312500954E+00,+27.3437500E-03,+3.9062499999862E+03
-17.3000E-06,+4.9312500954E+00,+27.3437500E-03,-20.7E-09
-17.2000E-06,+4.9273438454E+00,+23.4375000E-03,-5.8593749999932E+03
-17.1000E-06,+4.9312500954E+00,+23.4375000E-03,-3.9062500000000E+03
-17.0000E-06,+4.9273438454E+00,+19.5312500E-03,-3.9062500000067E+03
-16.9000E-06,+4.9273438454E+00,+23.4375000E-03,-5.8593749999867E+03
-16.8000E-06,+4.9273438454E+00,+23.4375000E-03,-1.9531250000333E+03
-16.7000E-06,+4.9273438454E+00,+23.4375000E-03,-11.7187499999800E+03
-16.6000E-06,+4.9273438454E+00,+19.5312500E-03,-5.8593750000000E+03
-16.5000E-06,+4.9273438454E+00,+15.6250000E-03,-5.8593750000000E+03
-16.4000E-06,+4.9273438454E+00,+19.5312500E-03,-5.8593749999734E+03
-16.3000E-06,+4.9273438454E+00,+19.5312500E-03,+1.9531250000000E+03
-16.2000E-06,+4.9312500954E+00,+15.6250000E-03,+1.9531249999933E+03
-16.1000E-06,+4.9351563454E+00,+19.5312500E-03,+32.8E-09
-16.0000E-06,+4.9351563454E+00,+19.5312500E-03,+9.7656249999542E+03
-15.9000E-06,+4.9351563454E+00,+19.5312500E-03,-3.9062499999804E+03
-15.8000E-06,+4.9234375954E+00,+23.4375000E-03,+1.9531250000000E+03
-15.7000E-06,+4.9234375954E+00,+15.6250000E-03,+1.9531249999871E+03
-15.6000E-06,+4.9312500954E+00,+19.5312500E-03,-1.9531249999549E+03
-15.5000E-06,+4.9312500954E+00,+19.5312500E-03,+11.7187499999742E+03
-15.4000E-06,+4.9234375954E+00,+19.5312500E-03,+3.9062500000064E+03
-15.3000E-06,+4.9273438454E+00,+23.4375000E-03,+5.8593750000000E+03
-15.2000E-06,+4.9273438454E+00,+23.4375000E-03,+5.8593749999742E+03
-15.1000E-06,+4.9312500954E+00,+23.4375000E-03,-1.9531249999936E+03
-15.0000E-06,+4.9273438454E+00,+23.4375000E-03,-6.4E-09
-14.9000E-06,+4.9312500954E+00,+19.5312500E-03,-1.9531250000064E+03
-14.8000E-06,+4.9312500954E+00,+23.4375000E-03,-3.9062499999871E+03
-14.7000E-06,+4.9312500954E+00,+23.4375000E-03,+0.0E+00
-14.6000E-06,+4.9273438454E+00,+19.5312500E-03,+0.0E+00
-14.5000E-06,+4.9312500954E+00,+19.5312500E-03,+13.1E-09
-14.4000E-06,+4.9312500954E+00,+23.4375000E-03,+3.9062499999869E+03
-14.3000E-06,+4.9312500954E+00,+23.4375000E-03,+0.0E+00
-14.2000E-06,+4.9312500954E+00,+23.4375000E-03,+0.0E+00
-14.1000E-06,+4.9273438454E+00,+19.5312500E-03,-13.3E-09
-14.0000E-06,+4.9273438454E+00,+23.4375000E-03,-3.9062499999867E+03
-13.9000E-06,+4.9273438454E+00,+23.4375000E-03,+6.7E-09
-13.8000E-06,+4.9273438454E+00,+19.5312500E-03,+1.9531250000000E+03
-13.7000E-06,+4.9273438454E+00,+19.5312500E-03,+1.9531250000267E+03
-13.6000E-06,+4.9351563454E+00,+23.4375000E-03,+9.7656249999734E+03
-13.5000E-06,+4.9273438454E+00,+23.4375000E-03,+1.9531250000000E+03
-13.4000E-06,+4.9351563454E+00,+27.3437500E-03,+1.9531249999800E+03
-13.3000E-06,+4.9312500954E+00,+23.4375000E-03,-3.9062500000000E+03
-13.2000E-06,+4.9312500954E+00,+23.4375000E-03,-3.9062500000000E+03
-13.1000E-06,+4.9273438454E+00,+19.5312500E-03,-3.9062499999867E+03
-13.0000E-06,+4.9351563454E+00,+23.4375000E-03,+6.8E-09
-12.9000E-06,+4.9312500954E+00,+19.5312500E-03,+1.9531250000068E+03
-12.8000E-06,+4.9312500954E+00,+23.4375000E-03,+3.9062499999797E+03
-12.7000E-06,+4.9312500954E+00,+23.4375000E-03,-1.9531250000000E+03
-12.6000E-06,+4.9312500954E+00,+27.3437500E-03,-1.9531250000271E+03
-12.5000E-06,+4.9312500954E+00,+19.5312500E-03,-9.7656250000000E+03
-12.4000E-06,+4.9273438454E+00,+23.4375000E-03,-9.7656249999656E+03
-12.3000E-06,+4.9312500954E+00,+15.6250000E-03,+0.0E+00
-12.2000E-06,+4.9273438454E+00,+19.5312500E-03,+41.3E-09
-12.1000E-06,+4.9312500954E+00,+19.5312500E-03,+11.7187499999793E+03
-12.0000E-06,+4.9273438454E+00,+23.4375000E-03,+5.8593750000138E+03
-11.9000E-06,+4.9273438454E+00,+23.4375000E-03,+9.7656249999587E+03
-11.8000E-06,+4.9234375954E+00,+27.3437500E-03,-1.9531249999794E+03
-11.7000E-06,+4.9351563454E+00,+23.4375000E-03,+3.9062499999725E+03
-11.6000E-06,+4.9312500954E+00,+19.5312500E-03,-3.9062499999725E+03
-11.5000E-06,+4.9273438454E+00,+23.4375000E-03,+3.9062499999930E+03
-11.4000E-06,+4.9312500954E+00,+23.4375000E-03,+1.9531249999930E+03
-11.3000E-06,+4.9312500954E+00,+27.3437500E-03,+7.0E-09
-11.2000E-06,+4.9234375954E+00,+23.4375000E-03,+1.9531249999860E+03
-11.1000E-06,+4.9273438454E+00,+23.4375000E-03,-1.9531250000000E+03
-11.0000E-06,+4.9312500954E+00,+23.4375000E-03,-1.9531249999790E+03
-10.9000E-06,+4.9312500954E+00,+23.4375000E-03,+3.9062499999716E+03
-10.8000E-06,+4.9312500954E+00,+23.4375000E-03,-3.9062499999716E+03
-10.7000E-06,+4.9312500954E+00,+27.3437500E-03,+3.9062499999858E+03
-10.6000E-06,+4.9312500954E+00,+19.5312500E-03,-14.2E-09
-10.5000E-06,+4.9312500954E+00,+27.3437500E-03,-3.9062499999787E+03
-10.4000E-06,+4.9312500954E+00,+23.4375000E-03,+1.9531249999787E+03
-10.3000E-06,+4.9312500954E+00,+23.4375000E-03,-3.9062499999929E+03
-10.2000E-06,+4.9312500954E+00,+23.4375000E-03,-1.9531249999787E+03
-10.1000E-06,+4.9312500954E+00,+23.4375000E-03,+3.9062499999858E+03
-10.0000E-06,+4.9312500954E+00,+19.5312500E-03,+14.4E-09
-9.9000E-06,+4.9312500954E+00,+27.3437500E-03,+3.9062499999928E+03
-9.8000E-06,+4.9351563454E+00,+23.4375000E-03,+1.9531249999784E+03
-9.7000E-06,+4.9312500954E+00,+27.3437500E-03,-3.9062499999856E+03
-9.6000E-06,+4.9312500954E+00,+23.4375000E-03,-14.4E-09
-9.5000E-06,+4.9273438454E+00,+23.4375000E-03,-3.9062499999639E+03
-9.4000E-06,+4.9312500954E+00,+19.5312500E-03,+5.8593749999927E+03
-9.3000E-06,+4.9312500954E+00,+23.4375000E-03,+3.9062500000073E+03
-9.2000E-06,+4.9312500954E+00,+27.3437500E-03,+5.8593749999854E+03
-9.1000E-06,+4.9312500954E+00,+27.3437500E-03,+1.9531249999560E+03
-9.0000E-06,+4.9273438454E+00,+27.3437500E-03,-9.7656250000073E+03
-8.9000E-06,+4.9273438454E+00,+27.3437500E-03,-11.7187500000073E+03
-8.8000E-06,+4.9273438454E+00,+19.5312500E-03,-13.6718750000000E+03
-8.7000E-06,+4.9234375954E+00,+19.5312500E-03,-13.6718749999560E+03
-8.6000E-06,+4.9273438454E+00,+19.5312500E-03,-1.9531249999927E+03
-8.5000E-06,+4.9312500954E+00,+19.5312500E-03,+14.7E-09
-8.4000E-06,+4.9312500954E+00,+19.5312500E-03,+3.9062500000074E+03
-8.3000E-06,+4.9312500954E+00,+19.5312500E-03,+5.8593749999777E+03
-8.2000E-06,+4.9312500954E+00,+23.4375000E-03,+0.0E+00
-8.1000E-06,+4.9312500954E+00,+27.3437500E-03,-7.4E-09
-8.0000E-06,+4.9312500954E+00,+19.5312500E-03,-1.9531249999851E+03
-7.9000E-06,+4.9351563454E+00,+15.6250000E-03,+1.9531249999926E+03
-7.8000E-06,+4.9312500954E+00,+19.5312500E-03,+37.7E-09
-7.7000E-06,+4.9273438454E+00,+27.3437500E-03,+9.7656249999623E+03
-7.6000E-06,+4.9312500954E+00,+23.4375000E-03,+7.5E-09
-7.5000E-06,+4.9273438454E+00,+23.4375000E-03,+1.9531250000076E+03
-7.4000E-06,+4.9273438454E+00,+15.6250000E-03,+3.9062499999623E+03
-7.3000E-06,+4.9312500954E+00,+27.3437500E-03,-5.8593749999698E+03
-7.2000E-06,+4.9312500954E+00,+27.3437500E-03,+1.9531249999698E+03
-7.1000E-06,+4.9312500954E+00,+19.5312500E-03,-5.8593750000000E+03
-7.0000E-06,+4.9312500954E+00,+19.5312500E-03,-5.8593749999925E+03
-6.9000E-06,+4.9312500954E+00,+23.4375000E-03,-3.9062499999925E+03
-6.8000E-06,+4.9312500954E+00,+19.5312500E-03,-1.9531250000000E+03
-6.7000E-06,+4.9312500954E+00,+19.5312500E-03,-1.9531249999703E+03
-6.6000E-06,+4.9273438454E+00,+19.5312500E-03,+5.8593749999926E+03
-6.5000E-06,+4.9273438454E+00,+19.5312500E-03,+3.9062500000074E+03
-6.4000E-06,+4.9273438454E+00,+23.4375000E-03,+5.8593750000149E+03
-6.3000E-06,+4.9312500954E+00,+23.4375000E-03,+9.7656249999703E+03
-6.2000E-06,+4.9312500954E+00,+23.4375000E-03,+1.9531250000149E+03
-6.1000E-06,+4.9273438454E+00,+23.4375000E-03,+5.8593749999777E+03
-6.0000E-06,+4.9273438454E+00,+23.4375000E-03,+7.4E-09
-5.9000E-06,+4.9312500954E+00,+27.3437500E-03,+1.9531249999926E+03
-5.8000E-06,+4.9351563454E+00,+23.4375000E-03,+0.0E+00
-5.7000E-06,+4.9312500954E+00,+23.4375000E-03,+0.0E+00
-5.6000E-06,+4.9234375954E+00,+23.4375000E-03,-7.4E-09
-5.5000E-06,+4.9312500954E+00,+27.3437500E-03,-1.9531249999926E+03
-5.4000E-06,+4.9312500954E+00,+23.4375000E-03,-22.3E-09
-5.3000E-06,+4.9312500954E+00,+23.4375000E-03,-5.8593749999628E+03
-5.2000E-06,+4.9312500954E+00,+23.4375000E-03,+3.9062499999479E+03
-5.1000E-06,+4.9273438454E+00,+23.4375000E-03,-9.7656249999182E+03
-5.0000E-06,+4.9273438454E+00,+23.4375000E-03,+11.7187499999331E+03
-4.9000E-06,+4.9351563454E+00,+19.5312500E-03,-5.8593749999703E+03
-4.8000E-06,+4.9312500954E+00,+31.2500000E-03,+1.9531249999926E+03
-4.7000E-06,+4.9312500954E+00,+19.5312500E-03,-52.1E-09
-4.6000E-06,+4.9273438454E+00,+27.3437500E-03,-13.6718749999331E+03
-4.5000E-06,+4.9312500954E+00,+19.5312500E-03,+3.9062499999479E+03
-4.4000E-06,+4.9195313454E+00,+19.5312500E-03,-9.7656249999628E+03
-4.3000E-06,+4.9273438454E+00,+23.4375000E-03,-7.4E-09
-4.2000E-06,+4.9234375954E+00,+23.4375000E-03,-1.9531250000000E+03
-4.1000E-06,+4.9273438454E+00,+19.5312500E-03,-1.9531250000149E+03
-4.0000E-06,+4.9234375954E+00,+23.4375000E-03,-5.8593749999703E+03
-3.9000E-06,+4.9312500954E+00,+19.5312500E-03,+1.9531249999851E+03
-3.8000E-06,+4.9273438454E+00,+15.6250000E-03,-1.9531249999851E+03
-3.7000E-06,+4.9273438454E+00,+23.4375000E-03,+1.9531250000149E+03
-3.6000E-06,+4.9273438454E+00,+23.4375000E-03,+5.8593749999777E+03
-3.5000E-06,+4.9273438454E+00,+19.5312500E-03,+37.2E-09
-3.4000E-06,+4.9312500954E+00,+19.5312500E-03,+9.7656249999628E+03
-3.3000E-06,+4.9312500954E+00,+23.4375000E-03,+14.9E-09
-3.2000E-06,+4.9273438454E+00,+27.3437500E-03,+3.9062499999851E+03
-3.1000E-06,+4.9273438454E+00,+19.5312500E-03,-14.9E-09
-3.0000E-06,+4.9312500954E+00,+23.4375000E-03,-3.9062499999851E+03
-2.9000E-06,+4.9312500954E+00,+23.4375000E-03,-37.2E-09
-2.8000E-06,+4.9273438454E+00,+23.4375000E-03,-9.7656249999554E+03
-2.7000E-06,+4.9312500954E+00,+19.5312500E-03,+1.9531249999703E+03
-2.6000E-06,+4.9273438454E+00,+19.5312500E-03,-5.8593749999560E+03
-2.5000E-06,+4.9273438454E+00,+23.4375000E-03,+5.8593749999854E+03
-2.4000E-06,+4.9273438454E+00,+19.5312500E-03,+1.9531250000147E+03
-2.3000E-06,+4.9312500954E+00,+23.4375000E-03,+5.8593750000293E+03
-2.2000E-06,+4.9273438454E+00,+19.5312500E-03,+13.6718749999487E+03
-2.1000E-06,+4.9273438454E+00,+27.3437500E-03,+51.3E-09
-2.0000E-06,+4.9312500954E+00,+27.3437500E-03,+13.6718749999267E+03
-1.9000E-06,+4.9273438454E+00,+23.4375000E-03,-5.8593749999707E+03
-1.8000E-06,+4.9273438454E+00,+27.3437500E-03,+1.9531249999560E+03
-1.7000E-06,+4.9273438454E+00,+23.4375000E-03,-9.7656249999780E+03
-1.6000E-06,+4.9312500954E+00,+27.3437500E-03,-3.9062500000220E+03
-1.5000E-06,+4.9273438454E+00,+19.5312500E-03,-9.7656249999707E+03
-1.4000E-06,+4.9312500954E+00,+23.4375000E-03,-1.9531250000073E+03
-1.3000E-06,+4.9273438454E+00,+19.5312500E-03,-3.9062500000000E+03
-1.2000E-06,+4.9312500954E+00,+27.3437500E-03,-3.9062499999707E+03
-1.1000E-06,+4.9273438454E+00,+15.6250000E-03,+3.9062499999487E+03
-1.0000E-06,+4.9273438454E+00,+23.4375000E-03,-9.7656249999267E+03
-900.0E-09,+4.9273438454E+00,+23.4375000E-03,+9.7656249999560E+03
-800.0E-09,+4.9312500954E+00,+19.5312500E-03,-1.9531249999707E+03
-700.0E-09,+4.9312500954E+00,+19.5312500E-03,+5.8593749999854E+03
-600.0E-09,+4.9234375954E+00,+23.4375000E-03,+1.9531249999854E+03
-500.0E-09,+4.9234375954E+00,+27.3437500E-03,-1.9531250000147E+03
-400.0E-09,+4.9273438454E+00,+23.4375000E-03,-5.8593750000147E+03
-300.0E-09,+4.9273438454E+00,+19.5312500E-03,-9.7656250000000E+03
-200.0E-09,+4.9273438454E+00,+19.5312500E-03,-9.7656249999707E+03
